classification,ID,Evenement Indésirable,conséquence,Pire scénario considéré,Gravité (S0-S5),Probabilité,Acceptabilité de risque
,272,Fermeture incorrecte d’une porte,"Alerte de pressurisation en cabine.

Retour au parking pour vérification.

Perte de dépressurisation en vol.","Dépressurisation en vol, nécessitant descente d’urgence.",S2,,
,273,Erreur de répartition carburant,"Asymétrie mineure de masses.

Rééquilibrage manuel en vol.

Panne moteur pour carburant épuisé sur un réservoir.",Déséquilibre carburant causant déséquilibre en vol ou panne moteur d’un côté.,S3,,
,274,Erreur dans le calcul du centrage,"Centrage hors limites minimes.

Ajustement via ballast ou répartition.

Perte de contrôle latéral.",Perte de contrôle à basse vitesse (rotation ou flare).,S3,,
,275,Oubli de retirer les protections de sonde Pitot,"Alerte de vitesse anormale sur l’EICAS.

Descente manuelle sous indicateur fiable.

Perte de données vitesse → CFIT.","Indications de vitesse erronées, menant à décrochage ou survitesse.",S2,,
,276,Échec de validation du plan de vol alternatif,"Briefing approché plus long.

Plan B recalculé en vol.

Absence de plan alternatif en cas de déroutement.",Aucune option de déroutement en cas d’urgence carburant ou météo.,S2,,
,277,Problème d’interprétation des courbes de performance,"Ajustement du plan de vol simple.

Réévaluation des limites en vol.

Décrochage ou surpoussée moteur.","Décollage avec paramètres inadaptés, causant dépassement V1 ou panne.",S2,,
,278,Erreur dans la configuration de décollage,"Alerte dans le cockpit (volets/trim).

Rejet de décollage.

Décrochage proche du sol.","Position volets ou trim incorrecte, menant à un rejet de décollage tardif.",S3,,
,279,Erreur dans les limitations de vent,"Légère turbulence non anticipée.

Remise de gaz pour conditions limites.

Perte de contrôle en vent de travers fort.","Décollage ou atterrissage par vent dangereux, causant perte de contrôle.",S3,,
organisation/gestion,280,Dégradation des standards opérationnels,"Érosion progressive de la qualité des procédures.

Multiplication des écarts non recensés menant à des audits plus fréquents.

Effondrement du niveau de sécurité avec accidents ou incidents graves.",Accumulation d’erreurs conduisant à un accident évitable.,S2,,
,281,Manque de coordination interservices,"Retards ponctuels dans le traitement des demandes.

Conflits de responsabilités générant des procédures contournées.

Défaillance globale du système conduisant à une crise opérationnelle.","Oubli de vérification technique avant vol, menant à incident.",S2,,
,282,Mauvaise coordination entre deux FIR voisins,"Instructions ATC redondantes ou contradictoires nécessitant des clarifications.

Délai dans le relais d’informations de trafic, entraînant un nivellement non optimal.

Violation de séparation avec quasi-collision ou collision en vol.","Perte de séparation dans la zone de transfert, conflit de trajectoire.",S3,,
,283,Plan de vol approuvé malgré météo contraire,"Ajustement de la route via ATIS / NOTAM pendant le vol.

Déroutement ou remise de gaz inopinés augmentant la charge de travail.

Entrée dans des conditions extrêmes provoquant un incident majeur.",Maintenance incorrecte causant panne moteur ou défaillance critique.,S2,,
,284,Mauvaise gestion du retour d’expérience d’un incident,"Documentation d’un incident sans diffusion aux équipes.

Répétition de la même erreur sur plusieurs vols, causant des incidents récurrents.

Accident grave identique non évité faute de leçons apprises.","Absence de déroutement planifié, atterrissage en condition critique.",S3,,
,285,Sous‑traitance de maintenance à une société peu qualifiée,"Interventions plus lentes et contrôles supplémentaires requis.

Défauts non détectés menant à pannes en service.

Accident en vol lié à une maintenance inappropriée.","Décollage ou atterrissage sans freinage efficace, sortie de piste.",S2,,
défaut d'infrastructure,286,Fermeture de terrain en urgence,"Détournement des vols vers un autre aérodrome.

Saturation temporaire des capacités de l’aéroport de déroutement.

Retards et annulations en cascade sur le réseau.",Collision avec un objet ou un avion lors du roulage.,S2,,
,287,Contamination de la piste,"Réduction de l’adhérence au freinage.

Besoin de nettoyage et interruption du trafic.

Sortie de piste lors de l’atterrissage ou du décollage.",Atterrissage en mauvaise piste ou sortie de piste en basse visibilité.,S2,,
,288,Problème de guidage au sol,"Roulage ralenti et ajustements manuels.

Risque de confusion de trajectoire entre taxiways.

Collision au sol avec un autre aéronef ou un véhicule.",Absence d’aérodrome de dégagement disponible à l’arrivée.,S2,,
,289,Déficience de l’éclairage d’approche,"Augmentation de la charge de travail pilotes en vision réduite.

Impossibilité d’atterrir de nuit sans aide supplémentaire.

Remise de gaz ou déroutement vers un aéroport équipé.","Atterrissage en piste inadaptée, provoquant dépassement ou sortie de piste.",S2,,
,290,Fermeture prématurée d’un aéroport,"Dernier vol retardé ou dérouté postérieurement.

Surcharge des services de bus ou navettes pour passagers.

Annulation de plusieurs rotations et impact sur le planning.",Hydroplanage à l’atterrissage causant sortie de piste.,S2,,
,291,Utilisation d’aérodrome non homologué,"Manque d’assistance au sol et de services minimums.

Risque de non-conformité aux procédures de sécurité.

Incident grave dû à l’absence d’infrastructure adaptée.",Dommage au train d’atterrissage ou aux pneus à l’atterrissage ou roulage.,S2,,
,292,Défaut de drainage des eaux de pluie,"Formation de flaques et aquaplaning localisé.

Détérioration accélérée du revêtement de piste.

Fermeture prolongée pour réparations majeures.",Mauvaise manœuvre au sol en condition de nuit ou brouillard.,S3,,
,293,Dégradation ou casse du matériel de piste,"Retard de la prochaine rotation le temps d’évacuer les débris.

Besoin d’intervention d’urgence des équipes de maintenance.

Impression d’un segment fermé, reprogrammation des décollages/atterrissages.",Collision lors de l’approche au parking ou blessure au personnel.,S2,,
,294,Panne du système de marquage lumineux d’aire de trafic,"Roulage à vitesse réduite avec escorte de suivi.

Mise en place de balisage temporaire au sol.

Arrêt complet des mouvements de nuit jusqu’à réparation.",Décollage ou atterrissage sur mauvaise piste ou taxiway.,S4,,
,295,Mauvais fonctionnement du système d’éclairage de passerelle,"Embarquement/débarquement ralenti.

Utilisation d’escaliers mobiles avec protocole manuel.

Risque de blessures passagers et suspension temporaire de l’équipement.","Perte de contrôle au roulage, sortie de piste ou collision.",S3,,
,296,Signalisation visuelle manquante ou erronée sur la piste,"Doubles vérifications pilotage visuel.

Rallongement de la distance de roulage et d’attente.

Incursion à risque et collision potentielle.","Erreur de taxi, incursion piste ou collision.",S2,,
,297,Roue cassée sur un taxiway mal entretenu,"Immobilisation temporaire en position.

Remorquage d’urgence vers aire de maintenance.

Annulation du vol pour remplacement du train d’atterrissage.","Aquaplanage au roulage, difficulté de freinage ou déviation de trajectoire.",S2,,
,298,Défaut d’éclairage de taxiway la nuit,"Roulage à vue avec escorte véhicule.

Risque de sortie de taxiway sur zone non balisée.

Arrêt complet des vols nocturnes jusqu’à rétablissement.","Approche guidée vers un point incorrect, risque de CFIT.",S3,,
,299,Présence d’eau stagnante non signalée après fortes pluies,"Freinage moins efficace en zone affectée.

Aquaplaning et légère déviation de trajectoire.

Sortie de taxiway ou sortie de piste en roulage.",Erreur de trajectoire lors de l’atterrissage ou du roulage.,S2,,
,300,Indication ILS incorrecte due à interférences terrain,"Alerte GPWS ou alarme minima atteints prématurément.

Approche instable nécessitant remise de gaz.

CFIT ou sortie de piste en condition de faible visibilité.",Erreur de roulage menant à incursion piste ou collision au sol.,S2,,
,301,Mauvais état du balisage lumineux,"Légère confusion visuelle pour le positionnement.

Roulage ralenti et recours à l’éclairage mobile.

Suspension des mouvements de nuit jusqu’à maintenance.",Aucun dommage ni blessure,S3,,
,302,Mauvaise signalisation au sol,"Décalage mineur de positionnement au parking.

Correction manuelle par recours à la radio.

Collision véhicule-avion ou avion-avion sur aire de trafic.",Aucun dommage ni blessure,S3,,
